workout_date,type_of_workout,week_number,duration_minutes,distance_km,distance_meters,calories,avg_speed_kmh,avg_pace_min_per_km,rpe,avg_heart_rate,max_heart_rate,internal_load,external_load,total_session_load
2025-01-01,Running,1,55,9.4,9400,,10.25,5.85,5,158,189,193.79,36.95,230.741745
2025-01-02,Running,1,82,13.89,13890,,10.16,5.90,3,154,187,262.74,54.60,317.3388372
2025-01-04,Running,1,76,12.86,12860,,10.15,5.91,7,165,169,471.18,41.80,512.9816418
2025-01-06,Running,2,48,8.2,8200,,10.25,5.85,2,178,189,260.72,33.55,294.2731936
2025-01-08,Running,2,48,8.2,8200,,10.25,5.85,5,168,177,267.23,31.91,299.1400203
2025-01-09,Running,2,40,6.85,6850,,10.28,5.84,7,144,158,188.43,22.82,211.2515758
2025-01-11,Running,2,53,9.02,9020,,10.21,5.88,9,165,144,670.56,37.26,707.8251298
2025-01-13,Running,3,85,14.39,14390,,10.16,5.91,4,158,185,323.15,50.81,373.9562094
2025-01-15,Running,3,66,11.14,11140,,10.13,5.92,6,154,179,238.90,51.36,290.2612555
2025-01-16,Running,3,33,5.63,5630,,10.24,5.86,9,165,199,112.10,20.11,132.2036516
2025-01-18,Running,3,64,10.92,10920,,10.24,5.86,10,178,189,342.90,37.25,380.1524192
2025-01-20,Running,4,57,9.73,9730,,10.24,5.86,8,168,187,254.14,36.69,290.8388327
2025-01-22,Running,4,32,5.35,5350,,10.03,5.98,5,144,169,113.21,21.67,134.8746695
2025-01-23,Running,4,82,13.93,13930,,10.19,5.89,6,165,189,333.46,59.77,393.233534
2025-01-25,Running,4,77,12.99,12990,,10.12,5.93,4,166,177,410.26,54.70,464.957035
2025-01-27,Running,5,85,14.35,14350,,10.13,5.92,7,154,158,519.98,43.78,563.7617085
2025-01-29,Running,5,75,12.71,12710,,10.17,5.90,9,135,144,387.24,58.10,445.3366872
2025-01-30,Running,5,50,8.55,8550,,10.26,5.85,9,178,185,292.04,36.69,328.7342285
2025-02-01,Running,5,50,8.52,8520,,10.22,5.87,3,168,179,261.55,22.25,283.7979807
2025-02-03,Running,6,59,9.96,9960,,10.13,5.92,5,144,199,120.58,40.34,160.9273181
2025-02-05,Running,6,52,8.81,8810,,10.17,5.90,6,165,189,212.27,30.05,242.3173056
2025-02-06,Running,6,79,13.39,13390,,10.17,5.90,8,166,187,333.86,44.06,377.9244034
2025-02-08,Running,6,45,7.71,7710,,10.28,5.84,6,168,169,298.96,24.76,323.7215597
2025-02-10,Running,7,61,10.4,10400,,10.23,5.87,7,144,189,154.67,44.21,198.8839863
2025-02-12,Running,7,40,6.81,6810,,10.21,5.87,6,165,177,205.60,28.13,233.73392
2025-02-13,Running,7,70,11.89,11890,,10.19,5.89,5,166,158,602.66,42.46,645.120218
2025-02-15,Running,7,49,8.24,8240,,10.09,5.95,3,154,144,464.66,38.98,503.6420861
2025-02-17,Running,8,64,10.84,10840,,10.16,5.90,7,135,185,133.68,37.41,171.0859102
2025-02-19,Running,8,74,12.58,12580,,10.20,5.88,2,144,179,221.46,36.37,257.8280882
2025-02-20,Running,8,78,13.19,13190,,10.15,5.91,5,165,199,267.54,49.74,317.2802078
2025-02-22,Running,8,58,9.91,9910,,10.25,5.85,7,166,189,232.82,36.58,269.4031796
2025-02-24,Running,9,51,8.64,8640,,10.16,5.90,9,168,187,231.00,37.76,268.7592234
2025-02-26,Running,9,37,6.24,6240,,10.12,5.93,4,144,169,130.89,22.78,153.6745335
2025-02-27,Running,9,62,10.52,10520,,10.18,5.89,6,165,189,249.18,24.52,273.7049359
2025-03-01,Running,9,49,8.3,8300,,10.16,5.90,9,166,177,254.60,23.00,277.5933841
2025-03-03,Running,10,66,11.24,11240,,10.22,5.87,10,154,158,402.49,40.14,442.6297862
2025-03-05,Running,10,65,10.97,10970,,10.13,5.93,8,135,144,328.20,49.70,377.9000523
2025-03-06,Running,10,64,10.91,10910,,10.23,5.87,5,154,185,216.40,38.52,254.9207989
2025-03-08,Running,10,85,14.34,14340,,10.12,5.93,6,135,179,205.56,43.75,249.3083558
2025-03-10,Running,11,31,5.23,5230,,10.12,5.93,4,144,199,66.24,22.23,88.46701548
2025-03-12,Running,11,60,10.25,10250,,10.25,5.85,7,165,189,247.65,36.61,284.2569337
2025-03-13,Running,11,32,5.46,5460,,10.24,5.86,9,166,187,136.73,21.68,158.4105956
